2001-02-15-en-bip39-green-happy-fowl-encode
abandon|6171 	ability|5804 	able|6030 	about|6401 	above|5921 	absent|6555 	
absorb|7041 	abstract|7069 	absurd|5730 	abuse|6715 	access|6935 	accident|5832 	
account|6773 	accuse|5931 	achieve|5525 	acid|5623 	acoustic|6947 	acquire|5762 	
across|6087 	action|7175 	actor|5727 	actress|6222 	actual|6059 	act|5541 	
adapt|7374 	addict|7394 	address|7161 	add|5989 	adjust|7131 	admit|7457 	
adult|5612 	advance|7285 	advice|7212 	aerobic|5580 	affair|6620 	afford|7162 	
afraid|6758 	again|6486 	agent|7310 	age|5476 	agree|6208 	ahead|7033 	
aim|5755 	airport|7067 	air|6749 	aisle|6626 	alarm|5953 	album|6607 	
alcohol|6202 	alert|7220 	alien|7097 	alley|7218 	allow|5907 	all|6466 	
almost|6993 	alone|6939 	alpha|6154 	already|5440 	also|6397 	alter|6355 	
always|7375 	amateur|5772 	amazing|6627 	among|6079 	amount|7036 	amused|5891 	
analyst|5722 	anchor|5856 	ancient|7206 	anger|7263 	angle|6811 	angry|5738 	
animal|5593 	ankle|6926 	announce|6629 	annual|5721 	another|7353 	answer|7196 	
antenna|7195 	antique|5769 	anxiety|7007 	any|6365 	apart|6579 	apology|6763 	
appear|6745 	apple|5963 	approve|7059 	april|5795 	arch|6240 	arctic|6175 	
area|5710 	arena|5961 	argue|7427 	armed|6519 	armor|6822 	army|6297 	
arm|6692 	around|5958 	arrange|6876 	arrest|7466 	arrive|5674 	arrow|7168 	
artefact|6913 	artist|7385 	artwork|6192 	art|5567 	ask|7055 	aspect|7450 	
assault|7341 	asset|6746 	assist|5901 	assume|6613 	asthma|6850 	athlete|5686 	
atom|5743 	attack|6309 	attend|6601 	attitude|5684 	attract|5724 	auction|5756 	
audit|5495 	august|5776 	aunt|6682 	author|6379 	auto|6101 	autumn|6168 	
average|5779 	avocado|6675 	avoid|6232 	awake|6415 	aware|5590 	away|7343 	
awesome|7334 	awful|5601 	awkward|6940 	axis|5740 	baby|6881 	bachelor|6176 	
bacon|6736 	badge|7359 	bag|6052 	balance|6248 	balcony|5543 	ball|7439 	
bamboo|5868 	banana|6861 	banner|6432 	barely|5492 	bargain|6633 	barrel|6269 	
bar|5617 	base|6628 	basic|7190 	basket|5720 	battle|7459 	beach|6408 	
bean|6990 	beauty|6402 	because|6929 	become|7293 	beef|5509 	before|6393 	
begin|6023 	behave|6179 	behind|6584 	believe|7063 	below|5936 	belt|6676 	
bench|7300 	benefit|5703 	best|6678 	betray|5559 	better|6316 	between|6537 	
beyond|6595 	bicycle|5524 	bid|6318 	bike|6772 	bind|7464 	biology|6321 	
bird|5648 	birth|6301 	bitter|7402 	black|6511 	blade|6339 	blame|5535 	
blanket|6900 	blast|7051 	bleak|5502 	bless|5461 	blind|6008 	blood|6293 	
blossom|7461 	blouse|5981 	blue|5791 	blur|7016 	blush|6474 	board|6322 	
boat|7181 	body|7322 	boil|5814 	bomb|5554 	bone|6512 	bonus|6755 	
book|5469 	boost|6076 	border|6381 	boring|6482 	borrow|6002 	boss|6155 	
bottom|6459 	bounce|5763 	box|6945 	boy|6879 	bracket|5510 	brain|6204 	
brand|7056 	brass|7026 	brave|6932 	bread|5729 	breeze|5861 	brick|5746 	
bridge|7203 	brief|6754 	bright|5591 	bring|6490 	brisk|5748 	broccoli|5565 	
broken|5454 	bronze|5773 	broom|6290 	brother|6700 	brown|7177 	brush|6092 	
bubble|5668 	buddy|7213 	budget|6898 	buffalo|5789 	build|7319 	bulb|6047 	
bulk|6426 	bullet|6571 	bundle|7139 	bunker|7333 	burden|6477 	burger|6326 	
burst|6394 	business|7229 	busy|7326 	bus|6252 	butter|5709 	buyer|6905 	
buzz|6036 	cabbage|6314 	cabin|5812 	cable|6975 	cactus|5964 	cage|5512 	
cake|6950 	call|7005 	calm|6098 	camera|5456 	camp|5784 	canal|6799 	
cancel|6819 	candy|5816 	cannon|7099 	canoe|6324 	canvas|6985 	canyon|7468 	
can|7211 	capable|6027 	capital|6233 	captain|5542 	carbon|6734 	card|5552 	
