1779-04-11-en-bip39-purple-innocent-hornet-decode
5432|daughter 	5433|belt 	5434|napkin 	5435|decade 	5436|wrestle 	5437|claw 	
5438|ring 	5439|science 	5440|rigid 	5441|jeans 	5442|leaf 	5443|cheese 	
5444|twice 	5445|about 	5446|armor 	5447|rural 	5448|file 	5449|puzzle 	
5450|bike 	5451|trouble 	5452|strong 	5453|vault 	5454|topic 	5455|sight 	
5456|romance 	5457|noise 	5458|love 	5459|balance 	5460|ahead 	5461|school 	
5462|drill 	5463|define 	5464|elegant 	5465|emerge 	5466|inquiry 	5467|artist 	
5468|long 	5469|card 	5470|cupboard 	5471|ski 	5472|into 	5473|element 	
5474|aspect 	5475|below 	5476|eagle 	5477|wrap 	5478|rather 	5479|annual 	
5480|economy 	5481|caught 	5482|enjoy 	5483|river 	5484|thumb 	5485|arrange 	
5486|loan 	5487|eyebrow 	5488|small 	5489|devote 	5490|early 	5491|cigar 	
5492|blast 	5493|seven 	5494|jungle 	5495|sell 	5496|rifle 	5497|during 	
5498|renew 	5499|concert 	5500|clock 	5501|text 	5502|piece 	5503|ripple 	
5504|like 	5505|blossom 	5506|pet 	5507|display 	5508|advance 	5509|same 	
5510|inside 	5511|evolve 	5512|post 	5513|combine 	5514|era 	5515|track 	
5516|genuine 	5517|object 	5518|appear 	5519|dolphin 	5520|jaguar 	5521|peace 	
5522|maximum 	5523|lemon 	5524|warfare 	5525|donor 	5526|deliver 	5527|extra 	
5528|oblige 	5529|elder 	5530|infant 	5531|ritual 	5532|hill 	5533|seat 	
5534|toast 	5535|clutch 	5536|damp 	5537|artwork 	5538|lucky 	5539|finger 	
5540|surface 	5541|math 	5542|pool 	5543|still 	5544|unable 	5545|swallow 	
5546|paper 	5547|select 	5548|when 	5549|very 	5550|across 	5551|anger 	
5552|curtain 	5553|endless 	5554|glad 	5555|worry 	5556|apology 	5557|pencil 	
5558|live 	5559|scissors 	5560|picture 	5561|staff 	5562|adjust 	5563|jealous 	
5564|license 	5565|buyer 	5566|direct 	5567|coast 	5568|enlist 	5569|drum 	
5570|quiz 	5571|dust 	5572|behind 	5573|female 	5574|matrix 	5575|response 	
5576|tobacco 	5577|crater 	5578|giggle 	5579|cage 	5580|another 	5581|undo 	
5582|glow 	5583|lesson 	5584|frame 	5585|run 	5586|monkey 	5587|stable 	
5588|asthma 	5589|pond 	5590|drama 	5591|myself 	5592|rely 	5593|fix 	
5594|unfold 	5595|elbow 	5596|kidney 	5597|then 	5598|kiwi 	5599|abandon 	
5600|affair 	5601|skill 	5602|shallow 	5603|solid 	5604|dawn 	5605|dizzy 	
5606|must 	5607|forward 	5608|snow 	5609|check 	5610|hobby 	5611|noble 	
5612|frog 	5613|mad 	5614|truck 	5615|lottery 	5616|you 	5617|endorse 	
5618|lawsuit 	5619|black 	5620|raw 	5621|insane 	5622|flock 	5623|coyote 	
5624|brush 	5625|rib 	5626|panda 	5627|consider 	5628|exile 	5629|fun 	
5630|music 	5631|meadow 	5632|orphan 	5633|park 	5634|battle 	5635|shuffle 	
5636|neck 	5637|various 	5638|mind 	5639|fire 	5640|expose 	5641|spirit 	
5642|child 	5643|escape 	5644|middle 	5645|chief 	5646|core 	5647|logic 	
5648|toilet 	5649|night 	5650|holiday 	5651|carpet 	5652|latin 	5653|gauge 	
5654|open 	5655|theory 	5656|weasel 	5657|head 	5658|sustain 	5659|indicate 	
5660|clog 	5661|junior 	5662|push 	5663|embody 	5664|canyon 	5665|color 	
5666|congress 	5667|drip 	5668|midnight 	5669|shed 	5670|reduce 	5671|chunk 	
5672|calm 	5673|absurd 	5674|pear 	5675|adapt 	5676|country 	5677|detail 	
5678|dove 	5679|humble 	5680|arena 	5681|merge 	5682|bar 	5683|exhaust 	
5684|original 	5685|manage 	5686|faculty 	5687|dream 	5688|garbage 	5689|cactus 	
5690|broom 	5691|sound 	5692|neutral 	5693|citizen 	5694|around 	5695|now 	
5696|muscle 	5697|certain 	5698|orient 	5699|high 	5700|poem 	5701|gather 	
5702|lava 	5703|mercy 	5704|media 	5705|iron 	5706|wisdom 	5707|ivory 	
5708|bid 	5709|inherit 	5710|allow 	5711|bleak 	5712|defy 	5713|bind 	
5714|foam 	5715|busy 	5716|old 	5717|bonus 	5718|dry 	5719|edge 	
5720|execute 	5721|side 	5722|primary 	5723|leave 	5724|employ 	5725|hundred 	
5726|involve 	5727|best 	5728|found 	5729|sick 	5730|bracket 	5731|struggle 	
5732|despair 	5733|claim 	5734|frequent 	5735|bulb 	5736|wage 	5737|gospel 	
5738|wrong 	5739|razor 	5740|aerobic 	5741|roast 	5742|security 	5743|filter 	
5744|cousin 	5745|electric 	5746|educate 	5747|edit 	5748|rally 	5749|cabbage 	
5750|defense 	5751|rude 	5752|hedgehog 	5753|index 	5754|vocal 	5755|wedding 	
5756|season 	5757|gorilla 	5758|immense 	5759|eight 	5760|enable 	5761|witness 	
5762|answer 	5763|clarify 	5764|field 	5765|tennis 	5766|section 	5767|either 	
5768|wait 	5769|burden 	5770|cheap 	5771|engage 	5772|refuse 	5773|plug 	
5774|physical 	5775|float 	5776|furnace 	5777|broken 	5778|bachelor 	5779|room 	
5780|stairs 	5781|tide 	5782|one 	5783|dog 	5784|maple 	5785|dance 	
5786|fall 	5787|already 	5788|egg 	5789|liar 	5790|law 	5791|whale 	
5792|pupil 	5793|enact 	5794|message 	5795|parrot 	5796|tiger 	5797|sauce 	
5798|spawn 	5799|major 	5800|street 	5801|organ 	5802|couple 	5803|replace 	
5804|dragon 	5805|deputy 	5806|route 	5807|earth 	5808|kind 	5809|fitness 	
5810|spell 	5811|snake 	5812|day 	5813|word 	5814|hurdle 	5815|caution 	
5816|connect 	5817|father 	5818|obvious 	5819|reform 	5820|result 	5821|grape 	
5822|spoil 	5823|distance 	5824|speed 	5825|thought 	5826|palm 	5827|torch 	
5828|brave 	5829|depth 	5830|woman 	5831|glass 	5832|project 	5833|vanish 	
5834|draft 	5835|game 	5836|pluck 	5837|cotton 	5838|hole 	5839|special 	
5840|type 	5841|near 	5842|north 	5843|hire 	5844|dress 	5845|fantasy 	
5846|essay 	5847|afford 	5848|destroy 	5849|cream 	5850|play 	5851|custom 	
5852|flash 	5853|invest 	5854|limit 	5855|front 	5856|intact 	5857|mansion 	
5858|mention 	5859|final 	5860|talent 	5861|know 	5862|eye 	5863|salt 	
5864|enhance 	5865|parade 	5866|army 	5867|bridge 	5868|pyramid 	5869|language 	
5870|muffin 	5871|swim 	5872|skull 	5873|method 	5874|excite 	5875|shift 	
5876|faint 	5877|material 	5878|slush 	5879|control 	5880|hurt 	5881|hungry 	
5882|similar 	5883|sentence 	5884|gaze 	5885|rotate 	5886|provide 	5887|misery 	
5888|silver 	5889|switch 	5890|design 	5891|warrior 	5892|squirrel 	5893|rocket 	
5894|tongue 	5895|federal 	5896|bubble 	5897|assume 	5898|net 	5899|loud 	
5900|view 	5901|modify 	5902|buffalo 	5903|adult 	5904|west 	5905|dash 	
5906|diary 	5907|actual 	5908|lawn 	5909|almost 	5910|initial 	5911|daring 	
5912|cloud 	5913|exact 	5914|kit 	5915|approve 	5916|slender 	5917|tackle 	
5918|gain 	5919|captain 	5920|fiber 	5921|alien 	5922|match 	5923|marriage 	
5924|uncle 	5925|issue 	5926|copy 	5927|weather 	5928|series 	5929|divide 	
5930|morning 	5931|able 	5932|observe 	5933|voice 	5934|under 	5935|quick 	
5936|satisfy 	5937|produce 	5938|moon 	5939|energy 	5940|hotel 	5941|auction 	
5942|crane 	5943|convince 	5944|rent 	5945|list 	5946|miracle 	5947|sample 	
5948|member 	5949|orchard 	5950|umbrella 	5951|riot 	5952|critic 	5953|city 	
5954|they 	5955|pigeon 	5956|crumble 	5957|increase 	5958|expect 	5959|engine 	
5960|casual 	5961|expire 	5962|ladder 	5963|random 	5964|trumpet 	5965|tape 	
5966|monitor 	5967|clip 	5968|nerve 	5969|cluster 	5970|trap 	5971|reject 	
5972|photo 	5973|sister 	5974|soda 	5975|debris 	5976|ask 	5977|blush 	
5978|because 	5979|glue 	5980|maid 	5981|gold 	5982|test 	5983|mammal 	
5984|favorite 	5985|finish 	5986|history 	5987|pact 	5988|never 	5989|lecture 	
5990|motion 	5991|onion 	5992|social 	5993|coin 	5994|course 	5995|disorder 	
5996|taxi 	5997|saddle 	5998|injury 	5999|flush 	6000|quarter 	6001|guitar 	
6002|correct 	6003|drastic 	6004|surge 	6005|mesh 	6006|humor 	6007|immune 	
6008|pizza 	6009|bounce 	6010|mean 	6011|bronze 	6012|chuckle 	6013|silent 	
6014|fancy 	6015|document 	6016|slab 	6017|harsh 	6018|fault 	6019|blue 	
6020|margin 	6021|often 	6022|mandate 	6023|turtle 	6024|hat 	6025|matter 	
6026|plate 	6027|toward 	6028|inmate 	6029|bone 	6030|hidden 	6031|mimic 	
6032|layer 	6033|keep 	6034|tip 	6035|ill 	6036|void 	6037|lion 	
6038|innocent 	6039|plastic 	6040|fish 	6041|nothing 	6042|tumble 	6043|always 	
6044|assault 	6045|trophy 	6046|imitate 	6047|coil 	6048|birth 	6049|access 	
6050|cereal 	6051|base 	6052|medal 	6053|fly 	6054|impulse 	6055|grant 	
6056|aim 	6057|prepare 	6058|pipe 	6059|unveil 	6060|grunt 	6061|vast 	
6062|peasant 	6063|arctic 	6064|paddle 	6065|anchor 	6066|entry 	6067|example 	
6068|deposit 	6069|choose 	6070|service 	6071|pottery 	6072|melody 	6073|sing 	
6074|enrich 	6075|remain 	6076|neglect 	6077|pig 	6078|basic 	6079|idea 	
6080|image 	6081|prefer 	6082|hurry 	6083|victory 	6084|digital 	6085|pretty 	
6086|potato 	6087|thunder 	6088|glance 	6089|quantum 	6090|spoon 	6091|leg 	
6092|bird 	6093|horn 	6094|once 	6095|attract 	6096|flight 	6097|today 	
6098|exercise 	6099|spend 	6100|stuff 	6101|border 	6102|other 	6103|model 	
6104|ten 	6105|junk 	6106|call 	6107|acoustic 	6108|hip 	6109|museum 	
6110|poet 	6111|have 	6112|grain 	6113|jazz 	6114|glimpse 	6115|aunt 	
6116|hockey 	6117|absorb 	6118|fee 	6119|carry 	6120|work 	6121|return 	
6122|multiply 	6123|absent 	6124|evil 	6125|clean 	6126|govern 	6127|cloth 	
6128|metal 	6129|key 	6130|good 	6131|green 	6132|vehicle 	6133|number 	
