2002-11-28-en-bip39-green-clumsy-mole-decode
5432|poet 	5433|conduct 	5434|mango 	5435|jewel 	5436|firm 	5437|crush 	
5438|breeze 	5439|cake 	5440|answer 	5441|mask 	5442|split 	5443|vital 	
5444|romance 	5445|fashion 	5446|silver 	5447|raccoon 	5448|erase 	5449|cushion 	
5450|copy 	5451|combine 	5452|mind 	5453|asset 	5454|fish 	5455|dry 	
5456|cross 	5457|milk 	5458|dolphin 	5459|twin 	5460|wheel 	5461|canoe 	
5462|sort 	5463|color 	5464|hole 	5465|garage 	5466|picture 	5467|ribbon 	
5468|brand 	5469|crane 	5470|year 	5471|cream 	5472|pattern 	5473|verify 	
5474|chief 	5475|palm 	5476|sign 	5477|below 	5478|divert 	5479|client 	
5480|mercy 	5481|hen 	5482|advance 	5483|miss 	5484|super 	5485|certain 	
5486|fitness 	5487|october 	5488|brick 	5489|end 	5490|danger 	5491|diesel 	
5492|hat 	5493|dinosaur 	5494|fat 	5495|hub 	5496|myth 	5497|aspect 	
5498|ice 	5499|rack 	5500|awake 	5501|parent 	5502|sniff 	5503|furnace 	
5504|maximum 	5505|sport 	5506|where 	5507|sell 	5508|tag 	5509|father 	
5510|express 	5511|immune 	5512|worry 	5513|pupil 	5514|lesson 	5515|buzz 	
5516|paper 	5517|humble 	5518|audit 	5519|ancient 	5520|congress 	5521|antique 	
5522|cram 	5523|wreck 	5524|syrup 	5525|genre 	5526|acquire 	5527|discover 	
5528|heavy 	5529|design 	5530|arena 	5531|deny 	5532|attend 	5533|vibrant 	
5534|salmon 	5535|wrap 	5536|fence 	5537|civil 	5538|tumble 	5539|cannon 	
5540|pony 	5541|require 	5542|blossom 	5543|foil 	5544|habit 	5545|domain 	
5546|rapid 	5547|page 	5548|provide 	5549|brass 	5550|market 	5551|label 	
5552|horror 	5553|flush 	5554|maze 	5555|fix 	5556|guitar 	5557|van 	
5558|need 	5559|enough 	5560|noodle 	5561|baby 	5562|arrive 	5563|donor 	
5564|kitten 	5565|cactus 	5566|chase 	5567|gym 	5568|puppy 	5569|jeans 	
5570|ahead 	5571|lonely 	5572|vote 	5573|merit 	5574|offer 	5575|learn 	
5576|boy 	5577|paddle 	5578|lion 	5579|stay 	5580|amount 	5581|blanket 	
5582|jaguar 	5583|unfair 	5584|mom 	5585|calm 	5586|misery 	5587|holiday 	
5588|silent 	5589|blur 	5590|spot 	5591|mouse 	5592|play 	5593|away 	
5594|copper 	5595|pigeon 	5596|practice 	5597|scare 	5598|ready 	5599|spawn 	
5600|butter 	5601|project 	5602|north 	5603|wedding 	5604|unfold 	5605|earth 	
5606|deliver 	5607|loop 	5608|gas 	5609|urban 	5610|radar 	5611|shrimp 	
5612|hire 	5613|corn 	5614|desk 	5615|journey 	5616|grab 	5617|resource 	
5618|bind 	5619|sail 	5620|eyebrow 	5621|pumpkin 	5622|physical 	5623|snake 	
5624|wash 	5625|social 	5626|unique 	5627|candy 	5628|rebuild 	5629|aunt 	
5630|there 	5631|cry 	5632|announce 	5633|bleak 	5634|cinnamon 	5635|ranch 	
5636|gold 	5637|stand 	5638|poem 	5639|excite 	5640|panda 	5641|quarter 	
5642|tortoise 	5643|between 	5644|crumble 	5645|trust 	5646|family 	5647|uncover 	
5648|athlete 	5649|record 	5650|text 	5651|forget 	5652|vapor 	5653|foster 	
5654|purse 	5655|crystal 	5656|embrace 	5657|diary 	5658|idea 	5659|lemon 	
5660|escape 	5661|more 	5662|blouse 	5663|female 	5664|cradle 	5665|select 	
5666|estate 	5667|chest 	5668|decorate 	5669|castle 	5670|clap 	5671|edge 	
5672|figure 	5673|layer 	5674|board 	5675|intact 	5676|sick 	5677|double 	
5678|explain 	5679|rescue 	5680|dad 	5681|citizen 	5682|jar 	5683|bounce 	
5684|device 	5685|hint 	5686|friend 	5687|put 	5688|salad 	5689|crew 	
5690|license 	5691|crucial 	5692|polar 	5693|gaze 	5694|spin 	5695|actual 	
5696|keen 	5697|dish 	5698|fame 	5699|multiply 	5700|metal 	5701|fruit 	
5702|party 	5703|onion 	5704|view 	5705|make 	5706|senior 	5707|cheese 	
5708|improve 	5709|east 	5710|addict 	5711|few 	5712|faith 	5713|pet 	
5714|crack 	5715|pretty 	5716|truck 	5717|fun 	5718|bean 	5719|dizzy 	
5720|wheat 	5721|lava 	5722|volume 	5723|promote 	5724|echo 	5725|plug 	
