1772-12-21-en-bip39-purple-black-pigeon-decode
5432|hire 	5433|client 	5434|fork 	5435|elegant 	5436|cycle 	5437|have 	
5438|future 	5439|capable 	5440|festival 	5441|celery 	5442|deliver 	5443|scene 	
5444|exile 	5445|meadow 	5446|bus 	5447|clarify 	5448|service 	5449|awkward 	
5450|better 	5451|draw 	5452|curtain 	5453|arch 	5454|number 	5455|bench 	
5456|horn 	5457|hen 	5458|bitter 	5459|define 	5460|rain 	5461|frequent 	
5462|ramp 	5463|occur 	5464|always 	5465|early 	5466|green 	5467|yard 	
5468|scissors 	5469|denial 	5470|agree 	5471|bottom 	5472|antenna 	5473|avocado 	
5474|soft 	5475|disorder 	5476|pool 	5477|fix 	5478|gun 	5479|tuition 	
5480|estate 	5481|group 	5482|glue 	5483|book 	5484|normal 	5485|gesture 	
5486|fragile 	5487|dwarf 	5488|squirrel 	5489|artist 	5490|chronic 	5491|answer 	
5492|achieve 	5493|fiscal 	5494|inherit 	5495|allow 	5496|float 	5497|struggle 	
5498|verify 	5499|cook 	5500|conduct 	5501|digital 	5502|sustain 	5503|capital 	
5504|view 	5505|sort 	5506|helmet 	5507|mule 	5508|swap 	5509|retire 	
5510|begin 	5511|job 	5512|easily 	5513|lizard 	5514|where 	5515|frost 	
5516|solve 	5517|wagon 	5518|body 	5519|ocean 	5520|input 	5521|jelly 	
5522|cupboard 	5523|bind 	5524|shrug 	5525|doll 	5526|amused 	5527|winter 	
5528|lion 	5529|drum 	5530|shoulder 	5531|scout 	5532|vault 	5533|dress 	
5534|intact 	5535|old 	5536|seven 	5537|edge 	5538|rib 	5539|candy 	
5540|damp 	5541|viable 	5542|scorpion 	5543|violin 	5544|elite 	5545|rude 	
5546|pattern 	5547|clever 	5548|author 	5549|harvest 	5550|donkey 	5551|mountain 	
5552|stool 	5553|limb 	5554|pumpkin 	5555|lunch 	5556|cause 	5557|dog 	
5558|faculty 	5559|elephant 	5560|they 	5561|mango 	5562|hundred 	5563|drip 	
5564|beach 	5565|horse 	5566|walk 	5567|shock 	5568|buyer 	5569|hockey 	
5570|album 	5571|stumble 	5572|lock 	5573|affair 	5574|amazing 	5575|umbrella 	
5576|tuna 	5577|pulse 	5578|tent 	5579|toss 	5580|region 	5581|cannon 	
5582|family 	5583|broccoli 	5584|fever 	5585|guilt 	5586|dance 	5587|embark 	
5588|parade 	5589|flavor 	5590|gap 	5591|net 	5592|wish 	5593|wash 	
5594|dutch 	5595|hollow 	5596|fancy 	5597|giggle 	5598|afford 	5599|shoe 	
5600|phone 	5601|chase 	5602|half 	5603|hungry 	5604|rare 	5605|couch 	
5606|artwork 	5607|talk 	5608|gloom 	5609|farm 	5610|matter 	5611|name 	
5612|employ 	5613|excuse 	5614|rule 	5615|pink 	5616|lawn 	5617|arctic 	
5618|afraid 	5619|hold 	5620|pair 	5621|budget 	5622|notable 	5623|skate 	
5624|dignity 	5625|fuel 	5626|level 	5627|trade 	5628|sport 	5629|spell 	
5630|twenty 	5631|cancel 	5632|true 	5633|panel 	5634|rescue 	5635|strong 	
5636|culture 	5637|modify 	5638|uncover 	5639|nature 	5640|check 	5641|mouse 	
5642|hammer 	5643|oxygen 	5644|judge 	5645|paddle 	5646|priority 	5647|door 	
5648|head 	5649|evidence 	5650|spring 	5651|tumble 	5652|defy 	5653|purchase 	
5654|else 	5655|life 	5656|easy 	5657|sword 	5658|involve 	5659|about 	
5660|round 	5661|beyond 	5662|electric 	5663|enjoy 	5664|into 	5665|kitchen 	
5666|bronze 	5667|muffin 	5668|symbol 	5669|van 	5670|tissue 	5671|walnut 	
5672|catch 	5673|birth 	5674|fault 	5675|silent 	5676|goose 	5677|mean 	
5678|rail 	5679|inch 	5680|romance 	5681|rocket 	5682|uncle 	5683|hub 	
5684|march 	5685|angry 	5686|anger 	5687|steel 	5688|attend 	5689|club 	
5690|again 	5691|bridge 	5692|mix 	5693|cup 	5694|corn 	5695|clog 	
5696|mobile 	5697|dice 	5698|safe 	5699|soul 	5700|chunk 	5701|mind 	
5702|fame 	5703|burst 	5704|blur 	5705|strike 	5706|churn 	5707|way 	
5708|trigger 	5709|faith 	5710|nephew 	5711|other 	5712|flee 	5713|clap 	
5714|prize 	5715|erosion 	5716|park 	5717|lecture 	5718|foster 	5719|stem 	
5720|enough 	5721|idea 	5722|fatigue 	5723|panic 	5724|music 	5725|piece 	
5726|bone 	5727|claw 	5728|acid 	5729|course 	5730|blind 	5731|whale 	
5732|left 	5733|another 	5734|text 	5735|coral 	5736|seek 	5737|vague 	
5738|husband 	5739|mosquito 	5740|tongue 	5741|private 	5742|report 	5743|short 	
5744|crumble 	5745|scrap 	5746|stay 	5747|forward 	5748|exhaust 	5749|tooth 	
5750|sugar 	5751|note 	5752|post 	5753|grass 	5754|regular 	5755|slice 	
5756|grant 	5757|merge 	5758|satisfy 	5759|measure 	5760|napkin 	5761|fly 	
5762|furnace 	5763|select 	5764|curve 	5765|grape 	5766|unaware 	5767|horror 	
5768|brave 	5769|sock 	5770|deal 	5771|goat 	5772|first 	5773|move 	
5774|innocent 	5775|insane 	5776|three 	5777|frog 	5778|certain 	5779|obscure 	
5780|moment 	5781|cover 	5782|will 	5783|seminar 	5784|caught 	5785|until 	
5786|column 	5787|claim 	5788|blouse 	5789|labor 	5790|offer 	5791|fantasy 	
5792|jump 	5793|sausage 	5794|mention 	5795|liquid 	5796|parent 	5797|zebra 	
5798|million 	5799|odor 	5800|ski 	5801|scale 	5802|patrol 	5803|junior 	
5804|world 	5805|twelve 	5806|toy 	5807|domain 	5808|thing 	5809|initial 	
